CCS PCH C Compiler, Version 5.091, 5967               07-¡.Â.-21 10:27

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_8 - Delay - SP - SMS\ESPAN-04.lst

               ROM used:   27852 bytes (42%)
                           Largest free fragment is 37680
               RAM used:   2169 (56%) at main() level
                           2186 (56%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
0012C:  DATA 81,40
0012E:  DATA 01,C0
00130:  DATA 80,41
00132:  DATA 01,C0
00134:  DATA 80,41
00136:  DATA 00,C1
00138:  DATA 81,40
0013A:  DATA 01,C0
0013C:  DATA 80,41
0013E:  DATA 00,C1
00140:  DATA 81,40
00142:  DATA 00,C1
00144:  DATA 81,40
00146:  DATA 01,C0
00148:  DATA 80,41
0014A:  DATA 01,C0
0014C:  DATA 80,41
0014E:  DATA 00,C1
00150:  DATA 81,40
00152:  DATA 00,C1
00154:  DATA 81,40
00156:  DATA 01,C0
00158:  DATA 80,41
0015A:  DATA 00,C1
0015C:  DATA 81,40
0015E:  DATA 01,C0
00160:  DATA 80,41
00162:  DATA 01,C0
00164:  DATA 80,41
00166:  DATA 00,C1
00168:  DATA 81,40
0016A:  DATA 00,C1
0016C:  DATA 81,40
0016E:  DATA 01,C0
00170:  DATA 80,41
00172:  DATA 01,C0
00174:  DATA 80,41
00176:  DATA 00,C1
00178:  DATA 81,40
0017A:  DATA 01,C0
0017C:  DATA 80,41
0017E:  DATA 00,C1
00180:  DATA 81,40
00182:  DATA 00,C1
00184:  DATA 81,40
00186:  DATA 01,C0
00188:  DATA 80,41
0018A:  DATA 00,C1
0018C:  DATA 81,40
0018E:  DATA 01,C0
00190:  DATA 80,41
00192:  DATA 01,C0
00194:  DATA 80,41
00196:  DATA 00,C1
00198:  DATA 81,40
0019A:  DATA 01,C0
0019C:  DATA 80,41
0019E:  DATA 00,C1
001A0:  DATA 81,40
001A2:  DATA 00,C1
001A4:  DATA 81,40
001A6:  DATA 01,C0
001A8:  DATA 80,41
001AA:  DATA 01,C0
001AC:  DATA 80,41
001AE:  DATA 00,C1
001B0:  DATA 81,40
001B2:  DATA 00,C1
001B4:  DATA 81,40
001B6:  DATA 01,C0
001B8:  DATA 80,41
001BA:  DATA 00,C1
001BC:  DATA 81,40
001BE:  DATA 01,C0
001C0:  DATA 80,41
001C2:  DATA 01,C0
001C4:  DATA 80,41
001C6:  DATA 00,C1
001C8:  DATA 81,40
001CA:  CLRF   FF7
001CC:  ADDLW  DA
001CE:  MOVWF  FF6
001D0:  MOVLW  01
001D2:  ADDWFC FF7,F
001D4:  TBLRD*+
001D6:  MOVF   FF5,W
001D8:  RETURN 0
001DA:  DATA 00,C0
001DC:  DATA C1,01
001DE:  DATA C3,03
001E0:  DATA 02,C2
001E2:  DATA C6,06
001E4:  DATA 07,C7
001E6:  DATA 05,C5
001E8:  DATA C4,04
001EA:  DATA CC,0C
001EC:  DATA 0D,CD
001EE:  DATA 0F,CF
001F0:  DATA CE,0E
001F2:  DATA 0A,CA
001F4:  DATA CB,0B
001F6:  DATA C9,09
001F8:  DATA 08,C8
001FA:  DATA D8,18
001FC:  DATA 19,D9
001FE:  DATA 1B,DB
00200:  DATA DA,1A
00202:  DATA 1E,DE
00204:  DATA DF,1F
00206:  DATA DD,1D
00208:  DATA 1C,DC
0020A:  DATA 14,D4
0020C:  DATA D5,15
0020E:  DATA D7,17
00210:  DATA 16,D6
00212:  DATA D2,12
00214:  DATA 13,D3
00216:  DATA 11,D1
00218:  DATA D0,10
0021A:  DATA F0,30
0021C:  DATA 31,F1
0021E:  DATA 33,F3
00220:  DATA F2,32
00222:  DATA 36,F6
00224:  DATA F7,37
00226:  DATA F5,35
00228:  DATA 34,F4
0022A:  DATA 3C,FC
0022C:  DATA FD,3D
0022E:  DATA FF,3F
00230:  DATA 3E,FE
00232:  DATA FA,3A
00234:  DATA 3B,FB
00236:  DATA 39,F9
00238:  DATA F8,38
0023A:  DATA 28,E8
0023C:  DATA E9,29
0023E:  DATA EB,2B
00240:  DATA 2A,EA
00242:  DATA EE,2E
00244:  DATA 2F,EF
00246:  DATA 2D,ED
00248:  DATA EC,2C
0024A:  DATA E4,24
0024C:  DATA 25,E5
0024E:  DATA 27,E7
00250:  DATA E6,26
00252:  DATA 22,E2
00254:  DATA E3,23
00256:  DATA E1,21
00258:  DATA 20,E0
0025A:  DATA A0,60
0025C:  DATA 61,A1
0025E:  DATA 63,A3
00260:  DATA A2,62
00262:  DATA 66,A6
00264:  DATA A7,67
00266:  DATA A5,65
00268:  DATA 64,A4
0026A:  DATA 6C,AC
0026C:  DATA AD,6D
0026E:  DATA AF,6F
00270:  DATA 6E,AE
00272:  DATA AA,6A
00274:  DATA 6B,AB
00276:  DATA 69,A9
00278:  DATA A8,68
0027A:  DATA 78,B8
0027C:  DATA B9,79
0027E:  DATA BB,7B
00280:  DATA 7A,BA
00282:  DATA BE,7E
00284:  DATA 7F,BF
00286:  DATA 7D,BD
00288:  DATA BC,7C
0028A:  DATA B4,74
0028C:  DATA 75,B5
0028E:  DATA 77,B7
00290:  DATA B6,76
00292:  DATA 72,B2
00294:  DATA B3,73
00296:  DATA B1,71
00298:  DATA 70,B0
0029A:  DATA 50,90
0029C:  DATA 91,51
0029E:  DATA 93,53
002A0:  DATA 52,92
002A2:  DATA 96,56
002A4:  DATA 57,97
002A6:  DATA 55,95
002A8:  DATA 94,54
002AA:  DATA 9C,5C
002AC:  DATA 5D,9D
002AE:  DATA 5F,9F
002B0:  DATA 9E,5E
002B2:  DATA 5A,9A
002B4:  DATA 9B,5B
002B6:  DATA 99,59
002B8:  DATA 58,98
002BA:  DATA 88,48
002BC:  DATA 49,89
002BE:  DATA 4B,8B
002C0:  DATA 8A,4A
002C2:  DATA 4E,8E
002C4:  DATA 8F,4F
002C6:  DATA 8D,4D
002C8:  DATA 4C,8C
002CA:  DATA 44,84
002CC:  DATA 85,45
002CE:  DATA 87,47
002D0:  DATA 46,86
002D2:  DATA 82,42
002D4:  DATA 43,83
002D6:  DATA 41,81
002D8:  DATA 80,40
*
005D8:  DATA 41,54
005DA:  DATA 2B,43
005DC:  DATA 4D,47
005DE:  DATA 46,3D
005E0:  DATA 31,00
005E2:  DATA 41,54
005E4:  DATA 2B,43
005E6:  DATA 4D,47
005E8:  DATA 53,3D
005EA:  DATA 22,00
005EC:  DATA 41,54
005EE:  DATA 2B,43
005F0:  DATA 4D,47
005F2:  DATA 46,3D
005F4:  DATA 31,00
005F6:  DATA 41,54
005F8:  DATA 2B,43
005FA:  DATA 4D,47
005FC:  DATA 53,3D
005FE:  DATA 22,00
00600:  DATA 41,54
00602:  DATA 2B,43
00604:  DATA 4D,47
00606:  DATA 46,3D
00608:  DATA 31,00
0060A:  DATA 41,54
0060C:  DATA 2B,43
0060E:  DATA 4D,47
00610:  DATA 53,3D
00612:  DATA 22,00
00614:  DATA 41,54
00616:  DATA 2B,43
00618:  DATA 4D,47
0061A:  DATA 46,3D
0061C:  DATA 31,00
0061E:  DATA 41,54
00620:  DATA 2B,43
00622:  DATA 4D,47
00624:  DATA 53,3D
00626:  DATA 22,00
00628:  DATA 41,54
0062A:  DATA 2B,43
0062C:  DATA 4D,47
0062E:  DATA 46,3D
00630:  DATA 31,00
00632:  DATA 41,54
00634:  DATA 2B,43
00636:  DATA 4D,47
00638:  DATA 53,3D
0063A:  DATA 22,00
0063C:  DATA 41,54
0063E:  DATA 2B,43
00640:  DATA 4D,47
00642:  DATA 46,3D
00644:  DATA 31,00
00646:  DATA 41,54
00648:  DATA 2B,43
0064A:  DATA 4D,47
0064C:  DATA 53,3D
0064E:  DATA 22,00
00650:  DATA 41,54
00652:  DATA 2B,43
00654:  DATA 4D,47
00656:  DATA 46,3D
00658:  DATA 31,00
0065A:  DATA 41,54
0065C:  DATA 2B,43
0065E:  DATA 4D,47
00660:  DATA 53,3D
00662:  DATA 22,00
00664:  DATA 41,54
00666:  DATA 2B,43
00668:  DATA 4D,47
0066A:  DATA 46,3D
0066C:  DATA 31,00
0066E:  DATA 41,54
00670:  DATA 2B,43
00672:  DATA 4D,47
00674:  DATA 53,3D
00676:  DATA 22,00
00678:  DATA 41,54
0067A:  DATA 2B,43
0067C:  DATA 4D,47
0067E:  DATA 46,3D
00680:  DATA 31,00
00682:  DATA 41,54
00684:  DATA 2B,43
00686:  DATA 4D,47
00688:  DATA 53,3D
0068A:  DATA 22,00
0068C:  DATA 41,54
0068E:  DATA 2B,43
00690:  DATA 4D,47
00692:  DATA 46,3D
00694:  DATA 31,00
00696:  DATA 41,54
00698:  DATA 2B,43
0069A:  DATA 4D,47
0069C:  DATA 53,3D
0069E:  DATA 22,00
006A0:  DATA 41,54
006A2:  DATA 2B,43
006A4:  DATA 4D,47
006A6:  DATA 46,3D
006A8:  DATA 31,00
006AA:  DATA 41,54
006AC:  DATA 2B,43
006AE:  DATA 4D,47
006B0:  DATA 53,3D
006B2:  DATA 22,00
006B4:  DATA 41,54
006B6:  DATA 2B,43
006B8:  DATA 4D,47
006BA:  DATA 46,3D
006BC:  DATA 31,00
006BE:  DATA 41,54
006C0:  DATA 2B,43
006C2:  DATA 4D,47
006C4:  DATA 53,3D
006C6:  DATA 22,00
006C8:  DATA 41,54
006CA:  DATA 2B,43
006CC:  DATA 4D,47
006CE:  DATA 46,3D
006D0:  DATA 31,00
006D2:  DATA 41,54
006D4:  DATA 2B,43
006D6:  DATA 4D,47
006D8:  DATA 53,3D
006DA:  DATA 22,00
006DC:  DATA 41,54
006DE:  DATA 2B,43
006E0:  DATA 4D,47
006E2:  DATA 46,3D
006E4:  DATA 31,00
006E6:  DATA 41,54
006E8:  DATA 2B,43
006EA:  DATA 4D,47
006EC:  DATA 53,3D
006EE:  DATA 22,00
006F0:  DATA 41,54
006F2:  DATA 2B,43
006F4:  DATA 4D,47
006F6:  DATA 53,3D
006F8:  DATA 22,00
006FA:  DATA 41,54
006FC:  DATA 2B,43
006FE:  DATA 4D,47
00700:  DATA 53,3D
00702:  DATA 22,00
00704:  DATA 41,54
00706:  DATA 2B,43
00708:  DATA 4D,47
0070A:  DATA 53,3D
0070C:  DATA 22,00
0070E:  DATA 41,54
00710:  DATA 2B,43
00712:  DATA 4D,47
00714:  DATA 53,3D
00716:  DATA 22,00
00718:  DATA 41,54
0071A:  DATA 2B,43
0071C:  DATA 4D,47
0071E:  DATA 53,3D
00720:  DATA 22,00
00722:  DATA 41,54
00724:  DATA 2B,43
00726:  DATA 4D,47
00728:  DATA 53,3D
0072A:  DATA 22,00
0072C:  DATA 41,54
0072E:  DATA 2B,43
00730:  DATA 4D,47
00732:  DATA 53,3D
00734:  DATA 22,00
00736:  DATA 41,54
00738:  DATA 2B,43
0073A:  DATA 4D,47
0073C:  DATA 53,3D
0073E:  DATA 22,00
00740:  DATA 41,54
00742:  DATA 2B,43
00744:  DATA 4D,47
00746:  DATA 46,3D
00748:  DATA 31,00
*
014C4:  MOVLB  8
014C6:  MOVF   x82,W
014C8:  ANDLW  07
014CA:  MOVWF  00
014CC:  RRCF   x82,W
014CE:  MOVWF  01
014D0:  RRCF   01,F
014D2:  RRCF   01,F
014D4:  MOVLW  1F
014D6:  ANDWF  01,F
014D8:  MOVF   01,W
014DA:  ADDWF  x83,W
014DC:  MOVWF  FE9
014DE:  MOVLW  00
014E0:  ADDWFC x84,W
014E2:  MOVWF  FEA
014E4:  MOVFF  FEF,01
014E8:  INCF   00,F
014EA:  BRA    14EE
014EC:  RRCF   01,F
014EE:  DECFSZ 00,F
014F0:  BRA    14EC
014F2:  MOVLW  01
014F4:  ANDWF  01,F
014F6:  MOVLB  0
014F8:  RETURN 0
014FA:  MOVLB  8
014FC:  MOVF   x83,W
014FE:  MULWF  x85
01500:  MOVFF  FF3,01
01504:  MOVFF  FF4,00
01508:  MULWF  x86
0150A:  MOVF   FF3,W
0150C:  ADDWF  00,F
0150E:  MOVF   x84,W
01510:  MULWF  x85
01512:  MOVF   FF3,W
01514:  ADDWFC 00,W
01516:  MOVWF  02
01518:  MOVLB  0
0151A:  RETURN 0
0151C:  MOVLB  8
0151E:  MOVF   x82,W
01520:  ANDLW  07
01522:  MOVWF  00
01524:  RRCF   x82,W
01526:  MOVWF  01
01528:  RRCF   01,F
0152A:  RRCF   01,F
0152C:  MOVLW  1F
0152E:  ANDWF  01,F
01530:  MOVF   01,W
01532:  ADDWF  x84,W
01534:  MOVWF  FE9
01536:  MOVLW  00
01538:  ADDWFC x85,W
0153A:  MOVWF  FEA
0153C:  CLRF   01
0153E:  INCF   01,F
01540:  INCF   00,F
01542:  BRA    1546
01544:  RLCF   01,F
01546:  DECFSZ 00,F
01548:  BRA    1544
0154A:  MOVF   x83,F
0154C:  BZ    1554
0154E:  MOVF   01,W
01550:  IORWF  FEF,F
01552:  BRA    155A
01554:  COMF   01,F
01556:  MOVF   01,W
01558:  ANDWF  FEF,F
0155A:  MOVLB  0
0155C:  RETURN 0
*
01C18:  ADDWF  FE8,W
01C1A:  CLRF   FF7
01C1C:  RLCF   FF7,F
01C1E:  ADDLW  33
01C20:  MOVWF  FF6
01C22:  MOVLW  1C
01C24:  ADDWFC FF7,F
01C26:  TBLRD*-
01C28:  MOVF   FF5,W
01C2A:  MOVWF  FFA
01C2C:  TBLRD*
01C2E:  MOVF   FF5,W
01C30:  MOVWF  FF9
01C32:  DATA 7E,17
01C34:  DATA 86,17
01C36:  DATA 8E,17
01C38:  DATA 96,17
01C3A:  DATA 9E,17
01C3C:  DATA A6,17
01C3E:  DATA AE,17
01C40:  DATA B6,17
01C42:  ADDWF  FE8,W
01C44:  CLRF   FF7
01C46:  RLCF   FF7,F
01C48:  ADDLW  5D
01C4A:  MOVWF  FF6
01C4C:  MOVLW  1C
01C4E:  ADDWFC FF7,F
01C50:  TBLRD*-
01C52:  MOVF   FF5,W
01C54:  MOVWF  FFA
01C56:  TBLRD*
01C58:  MOVF   FF5,W
01C5A:  MOVWF  FF9
01C5C:  DATA 9E,18
01C5E:  DATA A6,18
01C60:  DATA AE,18
01C62:  DATA B6,18
01C64:  DATA BE,18
01C66:  DATA C6,18
01C68:  DATA CE,18
01C6A:  DATA D6,18
01C6C:  ADDWF  FE8,W
01C6E:  CLRF   FF7
01C70:  RLCF   FF7,F
01C72:  ADDLW  87
01C74:  MOVWF  FF6
01C76:  MOVLW  1C
01C78:  ADDWFC FF7,F
01C7A:  TBLRD*-
01C7C:  MOVF   FF5,W
01C7E:  MOVWF  FFA
01C80:  TBLRD*
01C82:  MOVF   FF5,W
01C84:  MOVWF  FF9
01C86:  DATA F2,19
01C88:  DATA FA,19
01C8A:  DATA 02,1A
01C8C:  DATA 0A,1A
01C8E:  DATA 12,1A
01C90:  DATA 1A,1A
01C92:  DATA 22,1A
01C94:  DATA 2A,1A
01C96:  ADDWF  FE8,W
01C98:  CLRF   FF7
01C9A:  RLCF   FF7,F
01C9C:  ADDLW  B1
01C9E:  MOVWF  FF6
01CA0:  MOVLW  1C
01CA2:  ADDWFC FF7,F
01CA4:  TBLRD*-
01CA6:  MOVF   FF5,W
01CA8:  MOVWF  FFA
01CAA:  TBLRD*
01CAC:  MOVF   FF5,W
01CAE:  MOVWF  FF9
01CB0:  DATA 10,1B
01CB2:  DATA 18,1B
01CB4:  DATA 20,1B
01CB6:  DATA 28,1B
01CB8:  DATA 30,1B
01CBA:  DATA 38,1B
01CBC:  DATA 40,1B
01CBE:  DATA 48,1B
*
01F0C:  TBLRD*+
01F0E:  MOVF   FF5,F
01F10:  BZ    1F2A
01F12:  MOVFF  FF6,87D
01F16:  MOVFF  FF7,87E
01F1A:  MOVFF  FF5,87F
01F1E:  RCALL  1EC6
01F20:  MOVFF  87D,FF6
01F24:  MOVFF  87E,FF7
01F28:  BRA    1F0C
01F2A:  RETURN 0
*
04482:  MOVF   FEF,F
04484:  BZ    44A6
04486:  MOVFF  FEA,87E
0448A:  MOVFF  FE9,87D
0448E:  MOVFF  FEF,87F
04492:  CALL   1EC6
04496:  MOVFF  87E,FEA
0449A:  MOVFF  87D,FE9
0449E:  INCF   FE9,F
044A0:  BTFSC  FD8.2
044A2:  INCF   FEA,F
044A4:  BRA    4482
044A6:  RETURN 0
*
06C7C:  ADDWF  FE8,W
06C7E:  CLRF   FF7
06C80:  RLCF   FF7,F
06C82:  ADDLW  97
06C84:  MOVWF  FF6
06C86:  MOVLW  6C
06C88:  ADDWFC FF7,F
06C8A:  TBLRD*-
06C8C:  MOVF   FF5,W
06C8E:  MOVWF  FFA
06C90:  TBLRD*
06C92:  MOVF   FF5,W
06C94:  MOVWF  FF9
06C96:  DATA 30,6A
06C98:  DATA 38,6A
06C9A:  DATA 40,6A
06C9C:  DATA 48,6A
06C9E:  DATA 50,6A
06CA0:  DATA 58,6A
06CA2:  DATA 60,6A
06CA4:  DATA 68,6A
06CA6:  ADDWF  FE8,W
06CA8:  CLRF   FF7
06CAA:  RLCF   FF7,F
06CAC:  ADDLW  C1
06CAE:  MOVWF  FF6
06CB0:  MOVLW  6C
06CB2:  ADDWFC FF7,F
06CB4:  TBLRD*-
06CB6:  MOVF   FF5,W
06CB8:  MOVWF  FFA
06CBA:  TBLRD*
06CBC:  MOVF   FF5,W
06CBE:  MOVWF  FF9
06CC0:  DATA 88,6A
06CC2:  DATA 90,6A
06CC4:  DATA 98,6A
06CC6:  DATA A0,6A
06CC8:  DATA A8,6A
06CCA:  DATA B0,6A
06CCC:  DATA B8,6A
06CCE:  DATA C0,6A
.................... 
.................... #list
.................... 
.................... //#device adc=8
.................... #FUSES WDT
.................... #FUSES WDT64                    //Watch Dog Timer uses 1:64 Postscale
.................... //#FUSES HS                     //High speed Osc (> 4mhz)(for 18F2525)
.................... #fuses INTRC_IO         //High speed Osc, high power 16MHz-25MHz(for 18F26k22)
.................... #FUSES NOPROTECT                //Code not protected from reading
.................... //#FUSES IESO                     //Internal External Switch Over mode enabled
.................... #FUSES BROWNOUT                 //Reset when brownout detected
.................... //#FUSES BORV20                   //Brownout reset at 2.0V
.................... #FUSES NOPUT                    //No Power Up Timer
.................... #FUSES NOCPD                    //No EE protection
.................... //#FUSES STVREN                   //Stack full/underflow will cause reset
.................... #FUSES NODEBUG                  //No Debug mode for ICD
.................... //#FUSES LVP                      //Low Voltage Programming on B3(PIC16) or B5(PIC18)
.................... //#FUSES NOWRT                    //Program memory not write protected
.................... //#FUSES NOWRTD                   //Data EEPROM not write protected
.................... #FUSES NOEBTR                   //Memory not protected from table reads
.................... #FUSES NOCPB                    //No Boot Block code protection
.................... #FUSES NOEBTRB                  //Boot block not protected from table reads
.................... #FUSES NOWRTC                   //configuration not registers write protected
.................... #FUSES NOWRTB                   //Boot block not write protected
.................... //#FUSES FCMEN                    //Fail-safe clock monitor enabled
.................... 
.................... /* //jj
.................... #FUSES NOXINST                  //Extended set extension and Indexed Addressing mode disabled (Legacy mode)
.................... #FUSES PBADEN                   //PORTB pins are configured as analog input channels on RESET
.................... #FUSES LPT1OSC                  //Timer1 configured for low-power operation
.................... #FUSES MCLR                     //Master Clear pin enabled
.................... */
.................... #define CLOCK_SP   16000000   //Clock Speed 20MHz
.................... 
.................... //23S17 Define
.................... #define IO_MULTIPLE_DEVICES
.................... #define IO_CS_PIN PIN_A5
.................... 
.................... #use delay(clock=16000000,RESTART_WDT)
*
0074A:  MOVLW  08
0074C:  MOVWF  FEA
0074E:  MOVLW  7E
00750:  MOVWF  FE9
00752:  MOVF   FEF,W
00754:  BZ    0778
00756:  MOVLW  05
00758:  MOVWF  01
0075A:  MOVLW  BF
0075C:  MOVWF  00
0075E:  CLRWDT
00760:  DECFSZ 00,F
00762:  BRA    075E
00764:  DECFSZ 01,F
00766:  BRA    075A
00768:  MOVLW  2E
0076A:  MOVWF  00
0076C:  DECFSZ 00,F
0076E:  BRA    076C
00770:  NOP   
00772:  CLRWDT
00774:  DECFSZ FEF,F
00776:  BRA    0756
00778:  RETURN 0
.................... //#use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8)
.................... 
.................... /*
.................... #include <16F886.h>
.................... #device adc=10
.................... 
.................... #FUSES WDT                      //Watch Dog Timer
.................... #FUSES HS                       //High speed Osc (> 4mhz)
.................... #FUSES NOPUT                    //No Power Up Timer
.................... //#FUSES MCLR                     //Master Clear pin enabled
.................... #FUSES PROTECT                  //Code protected from reads
.................... //#FUSES CPD                      //Data EEPROM Code Protected
.................... #FUSES NOBROWNOUT               //No brownout reset
.................... //#FUSES IESO                     //Internal External Switch Over mode enabled
.................... //#FUSES FCMEN                    //Fail-safe clock monitor enabled
.................... //#FUSES LVP                      //Low Voltage Programming on B3(PIC16) or B5(PIC18)
.................... #FUSES NODEBUG                  //No Debug mode for ICD
.................... //#FUSES BORV21                   //Brownout reset at 2.1V
.................... //#FUSES WRT                      //Program Memory Write Protected
.................... 
.................... #use delay(clock=20000000,RESTART_WDT)
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,restart_wdt)
.................... */
.................... 
.................... 
.................... #include "D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_16\23S17.c" // 16 bit I/O Expander
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////                                                                   ////
.................... ////                        23S17.c                                      ////
.................... ////                                                                   ////
.................... ////   Library for a MicroChip MCP23S17 SPI Port Expansion Chip        ////
.................... ////                                                                   ////
.................... //// The MCP23S17 device provides 16-bit, general purpose parallel I/O ////
.................... //// expansion for SPI applications. The 16-bit I/O port functionally  ////
.................... //// consists of two 8-bit ports (PORTA and PORTB). There are two      ////
.................... //// interrupt pins, INTA and INTB, that can be associated with their  ////
.................... //// respective ports, or can be logically OR’ed together so that both ////
.................... //// pins will activate if either port causes an interrupt. The        ////
.................... //// hardware address pins are used to determine the device address.   ////                                                 ////
.................... ////                                                                   ////
.................... ////  A #use spi must be provided by the main program.                 ////
.................... ////                                                                   ////
.................... ////  -------------------------------------------------------------    ////
.................... ////  PIN LAYOUT                                                       ////
.................... ////  -------------------------------------------------------------    ////
.................... ////                                                                    ////
.................... ////        -------------------------------------------                ////
.................... ////        | 1 : GPB0          | 28: GPA7            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 2 : GPB1          | 27: GPA6            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 3 : GPB2          | 26: GPA5            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 4 : GPB3          | 25: GPA4            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 5 : GPB4          | 24: GPA3            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 6 : GPB5          | 23: GPA2            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 7 : GPB6          | 22: GPA1            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 8 : GPB7          | 21: GPA0            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 9 : Vdd           | 20: INTA            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 10: Vss           | 19: INTB            |                ////
.................... ////        |     __            |     _____           |                ////
.................... ////        | 11: CS            | 18: RESET           |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 12: SCK           | 17: A2              |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 13: SI            | 16: A1              |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 14: SO            | 15: A0              |                ////
.................... ////        -------------------------------------------                ////
.................... ////                                                                   ////
.................... ////  -------------------------------------------------------------    ////
