CCS PCH C Compiler, Version 5.091, 5967               08-¡.Â.-21 17:00

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_8 - Delay - SP - SMS\ESPAN-04.lst

               ROM used:   27522 bytes (42%)
                           Largest free fragment is 38010
               RAM used:   1845 (47%) at main() level
                           1862 (48%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
00710:  DATA 53,3D
00712:  DATA 22,00
00714:  DATA 41,54
00716:  DATA 2B,43
00718:  DATA 4D,47
0071A:  DATA 53,3D
0071C:  DATA 22,00
0071E:  DATA 41,54
00720:  DATA 2B,43
00722:  DATA 4D,47
00724:  DATA 53,3D
00726:  DATA 22,00
00728:  DATA 41,54
0072A:  DATA 2B,43
0072C:  DATA 4D,47
0072E:  DATA 53,3D
00730:  DATA 22,00
00732:  DATA 41,54
00734:  DATA 2B,43
00736:  DATA 4D,47
00738:  DATA 53,3D
0073A:  DATA 22,00
0073C:  DATA 41,54
0073E:  DATA 2B,43
00740:  DATA 4D,47
00742:  DATA 53,3D
00744:  DATA 22,00
00746:  DATA 41,54
00748:  DATA 2B,43
0074A:  DATA 4D,47
0074C:  DATA 46,3D
0074E:  DATA 31,00
*
014CE:  MOVLB  7
014D0:  MOVF   x3E,W
014D2:  ANDLW  07
014D4:  MOVWF  00
014D6:  RRCF   x3E,W
014D8:  MOVWF  01
014DA:  RRCF   01,F
014DC:  RRCF   01,F
014DE:  MOVLW  1F
014E0:  ANDWF  01,F
014E2:  MOVF   01,W
014E4:  ADDWF  x3F,W
014E6:  MOVWF  FE9
014E8:  MOVLW  00
014EA:  ADDWFC x40,W
014EC:  MOVWF  FEA
014EE:  MOVFF  FEF,01
014F2:  INCF   00,F
014F4:  BRA    14F8
014F6:  RRCF   01,F
014F8:  DECFSZ 00,F
014FA:  BRA    14F6
014FC:  MOVLW  01
014FE:  ANDWF  01,F
01500:  MOVLB  0
01502:  RETURN 0
01504:  MOVLB  7
01506:  MOVF   x3F,W
01508:  MULWF  x41
0150A:  MOVFF  FF3,01
0150E:  MOVFF  FF4,00
01512:  MULWF  x42
01514:  MOVF   FF3,W
01516:  ADDWF  00,F
01518:  MOVF   x40,W
0151A:  MULWF  x41
0151C:  MOVF   FF3,W
0151E:  ADDWFC 00,W
01520:  MOVWF  02
01522:  MOVLB  0
01524:  RETURN 0
01526:  MOVLB  7
01528:  MOVF   x3E,W
0152A:  ANDLW  07
0152C:  MOVWF  00
0152E:  RRCF   x3E,W
01530:  MOVWF  01
01532:  RRCF   01,F
01534:  RRCF   01,F
01536:  MOVLW  1F
01538:  ANDWF  01,F
0153A:  MOVF   01,W
0153C:  ADDWF  x40,W
0153E:  MOVWF  FE9
01540:  MOVLW  00
01542:  ADDWFC x41,W
01544:  MOVWF  FEA
01546:  CLRF   01
01548:  INCF   01,F
0154A:  INCF   00,F
0154C:  BRA    1550
0154E:  RLCF   01,F
01550:  DECFSZ 00,F
01552:  BRA    154E
01554:  MOVF   x3F,F
01556:  BZ    155E
01558:  MOVF   01,W
0155A:  IORWF  FEF,F
0155C:  BRA    1564
0155E:  COMF   01,F
01560:  MOVF   01,W
01562:  ANDWF  FEF,F
01564:  MOVLB  0
01566:  GOTO   15BC (RETURN)
*
01C0C:  ADDWF  FE8,W
01C0E:  CLRF   FF7
01C10:  RLCF   FF7,F
01C12:  ADDLW  27
01C14:  MOVWF  FF6
01C16:  MOVLW  1C
01C18:  ADDWFC FF7,F
01C1A:  TBLRD*-
01C1C:  MOVF   FF5,W
01C1E:  MOVWF  FFA
01C20:  TBLRD*
01C22:  MOVF   FF5,W
01C24:  MOVWF  FF9
01C26:  DATA 84,17
01C28:  DATA 8C,17
01C2A:  DATA 94,17
01C2C:  DATA 9C,17
01C2E:  DATA A4,17
01C30:  DATA AC,17
01C32:  DATA B4,17
01C34:  DATA BC,17
01C36:  ADDWF  FE8,W
01C38:  CLRF   FF7
01C3A:  RLCF   FF7,F
01C3C:  ADDLW  51
01C3E:  MOVWF  FF6
01C40:  MOVLW  1C
01C42:  ADDWFC FF7,F
01C44:  TBLRD*-
01C46:  MOVF   FF5,W
01C48:  MOVWF  FFA
01C4A:  TBLRD*
01C4C:  MOVF   FF5,W
01C4E:  MOVWF  FF9
01C50:  DATA 9E,18
01C52:  DATA A6,18
01C54:  DATA AE,18
01C56:  DATA B6,18
01C58:  DATA BE,18
01C5A:  DATA C6,18
01C5C:  DATA CE,18
01C5E:  DATA D6,18
01C60:  ADDWF  FE8,W
01C62:  CLRF   FF7
01C64:  RLCF   FF7,F
01C66:  ADDLW  7B
01C68:  MOVWF  FF6
01C6A:  MOVLW  1C
01C6C:  ADDWFC FF7,F
01C6E:  TBLRD*-
01C70:  MOVF   FF5,W
01C72:  MOVWF  FFA
01C74:  TBLRD*
01C76:  MOVF   FF5,W
01C78:  MOVWF  FF9
01C7A:  DATA EC,19
01C7C:  DATA F4,19
01C7E:  DATA FC,19
01C80:  DATA 04,1A
01C82:  DATA 0C,1A
01C84:  DATA 14,1A
01C86:  DATA 1C,1A
01C88:  DATA 24,1A
01C8A:  ADDWF  FE8,W
01C8C:  CLRF   FF7
01C8E:  RLCF   FF7,F
01C90:  ADDLW  A5
01C92:  MOVWF  FF6
01C94:  MOVLW  1C
01C96:  ADDWFC FF7,F
01C98:  TBLRD*-
01C9A:  MOVF   FF5,W
01C9C:  MOVWF  FFA
01C9E:  TBLRD*
01CA0:  MOVF   FF5,W
01CA2:  MOVWF  FF9
01CA4:  DATA 04,1B
01CA6:  DATA 0C,1B
01CA8:  DATA 14,1B
01CAA:  DATA 1C,1B
01CAC:  DATA 24,1B
01CAE:  DATA 2C,1B
01CB0:  DATA 34,1B
01CB2:  DATA 3C,1B
*
01F00:  TBLRD*+
01F02:  MOVF   FF5,F
01F04:  BZ    1F1E
01F06:  MOVFF  FF6,739
01F0A:  MOVFF  FF7,73A
01F0E:  MOVFF  FF5,73B
01F12:  RCALL  1EBA
01F14:  MOVFF  739,FF6
01F18:  MOVFF  73A,FF7
01F1C:  BRA    1F00
01F1E:  RETURN 0
*
044A4:  MOVF   FEF,F
044A6:  BZ    44C8
044A8:  MOVFF  FEA,73A
044AC:  MOVFF  FE9,739
044B0:  MOVFF  FEF,73B
044B4:  CALL   1EBA
044B8:  MOVFF  73A,FEA
044BC:  MOVFF  739,FE9
044C0:  INCF   FE9,F
044C2:  BTFSC  FD8.2
044C4:  INCF   FEA,F
044C6:  BRA    44A4
044C8:  RETURN 0
.................... 
.................... #list
.................... 
.................... //#device adc=8
.................... #FUSES WDT
.................... #FUSES WDT64                    //Watch Dog Timer uses 1:64 Postscale
.................... //#FUSES HS                     //High speed Osc (> 4mhz)(for 18F2525)
.................... #fuses INTRC_IO         //High speed Osc, high power 16MHz-25MHz(for 18F26k22)
.................... #FUSES NOPROTECT                //Code not protected from reading
.................... //#FUSES IESO                     //Internal External Switch Over mode enabled
.................... #FUSES BROWNOUT                 //Reset when brownout detected
.................... //#FUSES BORV20                   //Brownout reset at 2.0V
.................... #FUSES NOPUT                    //No Power Up Timer
.................... #FUSES NOCPD                    //No EE protection
.................... //#FUSES STVREN                   //Stack full/underflow will cause reset
.................... #FUSES NODEBUG                  //No Debug mode for ICD
.................... //#FUSES LVP                      //Low Voltage Programming on B3(PIC16) or B5(PIC18)
.................... //#FUSES NOWRT                    //Program memory not write protected
.................... //#FUSES NOWRTD                   //Data EEPROM not write protected
.................... #FUSES NOEBTR                   //Memory not protected from table reads
.................... #FUSES NOCPB                    //No Boot Block code protection
.................... #FUSES NOEBTRB                  //Boot block not protected from table reads
.................... #FUSES NOWRTC                   //configuration not registers write protected
.................... #FUSES NOWRTB                   //Boot block not write protected
.................... //#FUSES FCMEN                    //Fail-safe clock monitor enabled
.................... 
.................... /* //jj
.................... #FUSES NOXINST                  //Extended set extension and Indexed Addressing mode disabled (Legacy mode)
.................... #FUSES PBADEN                   //PORTB pins are configured as analog input channels on RESET
.................... #FUSES LPT1OSC                  //Timer1 configured for low-power operation
.................... #FUSES MCLR                     //Master Clear pin enabled
.................... */
.................... #define CLOCK_SP   16000000   //Clock Speed 20MHz
.................... 
.................... //23S17 Define
.................... #define IO_MULTIPLE_DEVICES
.................... #define IO_CS_PIN PIN_A5
.................... 
.................... #use delay(clock=16000000,RESTART_WDT)
*
00750:  MOVLW  07
00752:  MOVWF  FEA
00754:  MOVLW  3A
00756:  MOVWF  FE9
00758:  MOVF   FEF,W
0075A:  BZ    077E
0075C:  MOVLW  05
0075E:  MOVWF  01
00760:  MOVLW  BF
00762:  MOVWF  00
00764:  CLRWDT
00766:  DECFSZ 00,F
00768:  BRA    0764
0076A:  DECFSZ 01,F
0076C:  BRA    0760
0076E:  MOVLW  2E
00770:  MOVWF  00
00772:  DECFSZ 00,F
00774:  BRA    0772
00776:  NOP   
00778:  CLRWDT
0077A:  DECFSZ FEF,F
0077C:  BRA    075C
0077E:  RETURN 0
.................... //#use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8)
.................... 
.................... /*
.................... #include <16F886.h>
.................... #device adc=10
.................... 
.................... #FUSES WDT                      //Watch Dog Timer
.................... #FUSES HS                       //High speed Osc (> 4mhz)
.................... #FUSES NOPUT                    //No Power Up Timer
.................... //#FUSES MCLR                     //Master Clear pin enabled
.................... #FUSES PROTECT                  //Code protected from reads
.................... //#FUSES CPD                      //Data EEPROM Code Protected
.................... #FUSES NOBROWNOUT               //No brownout reset
.................... //#FUSES IESO                     //Internal External Switch Over mode enabled
.................... //#FUSES FCMEN                    //Fail-safe clock monitor enabled
.................... //#FUSES LVP                      //Low Voltage Programming on B3(PIC16) or B5(PIC18)
.................... #FUSES NODEBUG                  //No Debug mode for ICD
.................... //#FUSES BORV21                   //Brownout reset at 2.1V
.................... //#FUSES WRT                      //Program Memory Write Protected
.................... 
.................... #use delay(clock=20000000,RESTART_WDT)
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,restart_wdt)
.................... */
.................... 
.................... 
.................... #include "D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_20 - Delay - SP - SMD\23S17.c" // 16 bit I/O Expander
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////                                                                   ////
.................... ////                        23S17.c                                      ////
.................... ////                                                                   ////
.................... ////   Library for a MicroChip MCP23S17 SPI Port Expansion Chip        ////
.................... ////                                                                   ////
.................... //// The MCP23S17 device provides 16-bit, general purpose parallel I/O ////
.................... //// expansion for SPI applications. The 16-bit I/O port functionally  ////
.................... //// consists of two 8-bit ports (PORTA and PORTB). There are two      ////
.................... //// interrupt pins, INTA and INTB, that can be associated with their  ////
.................... //// respective ports, or can be logically OR’ed together so that both ////
.................... //// pins will activate if either port causes an interrupt. The        ////
.................... //// hardware address pins are used to determine the device address.   ////                                                 ////
.................... ////                                                                   ////
.................... ////  A #use spi must be provided by the main program.                 ////
.................... ////                                                                   ////
.................... ////  -------------------------------------------------------------    ////
.................... ////  PIN LAYOUT                                                       ////
.................... ////  -------------------------------------------------------------    ////
.................... ////                                                                    ////
.................... ////        -------------------------------------------                ////
.................... ////        | 1 : GPB0          | 28: GPA7            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 2 : GPB1          | 27: GPA6            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 3 : GPB2          | 26: GPA5            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 4 : GPB3          | 25: GPA4            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 5 : GPB4          | 24: GPA3            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 6 : GPB5          | 23: GPA2            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 7 : GPB6          | 22: GPA1            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 8 : GPB7          | 21: GPA0            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 9 : Vdd           | 20: INTA            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 10: Vss           | 19: INTB            |                ////
.................... ////        |     __            |     _____           |                ////
.................... ////        | 11: CS            | 18: RESET           |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 12: SCK           | 17: A2              |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 13: SI            | 16: A1              |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 14: SO            | 15: A0              |                ////
.................... ////        -------------------------------------------                ////
.................... ////                                                                   ////
.................... ////  -------------------------------------------------------------    ////
.................... ////  FUNCTIONS                                                        ////
.................... ////  -------------------------------------------------------------    ////
.................... ////                                                                   ////
.................... ////   void IO_INIT()                                                   ////                   
.................... ////     Initializes the 23S17 chips on the SPI bus                      ////                                                 
.................... ////                                                                   ////  
.................... ////  void IO_WRITE_REGISTER(int8 address, int8 reg, int8 data)        ////
.................... ////     Writes the value to the specified register and device          ////                                                            
.................... ////                                                                   ////  
.................... ////  int8 IO_READ_REGISTER(int8 address, int8 reg);                    ////
.................... ////     Reads the value of the specified register and device          ////                                                           
.................... ////                                                                   ////  
.................... ////  void IO_OUTPUT_A(int8 address, int8 data);                       ////
.................... ////     Outputs the value to PORTA on the specified device. Doesn't   ////
